DateTime,Open,High,Low,Close,Symbol
2015-03-30,0.0006169750000000001,0.02517258,0.00017768879999999999,0.0004022677,XEM
2015-03-31,0.0003979645,0.0004565605,0.000170905,0.000268565,XEM
2015-04-01,0.000270864,0.000320112,0.0002240784,0.0003127248,XEM
2015-04-02,0.00032080199999999997,0.000330906,0.000295542,0.00031069800000000004,XEM
2015-04-03,0.0003130104,0.00031810000000000003,0.0002519352,0.0002773832,XEM
2015-04-04,0.0002756501,0.0002756501,0.0002124276,0.0002225432,XEM
2015-04-05,0.0002284832,0.00030118239999999996,0.0002284832,0.0002959896,XEM
2015-04-06,0.0002906658,0.0002906658,0.0002345724,0.0002447712,XEM
2015-04-07,0.00024285119999999997,0.0002580294,0.00023020269999999998,0.0002377918,XEM
2015-04-08,0.00022989579999999998,0.00023967859999999997,0.0002152216,0.00022500439999999998,XEM
2015-04-09,0.00022385439999999998,0.0002287208,0.00017519039999999998,0.00019465599999999997,XEM
2015-04-10,0.00018778399999999998,0.00019013129999999998,0.0001478799,0.0001619637,XEM
2015-04-11,0.00016317119999999997,0.00017263039999999998,0.0001442528,0.0001466176,XEM
2015-04-12,0.000146227,0.000155661,0.000122642,0.0001438685,XEM
2015-04-13,0.0001363899,0.0001855797,0.0001363899,0.0001587489,XEM
2015-04-14,0.0001547729,0.0001678523,0.0001438734,0.0001504131,XEM
2015-04-15,0.00015384929999999998,0.0001672275,0.00015384929999999998,0.0001605384,XEM
2015-04-16,0.0001641456,0.0001755446,0.00015958599999999997,0.0001732648,XEM
2015-04-17,0.0001691684,0.0001691684,0.00014913530000000002,0.0001513612,XEM
2015-04-18,0.00015187799999999998,0.0001585785,0.00013624349999999998,0.0001496445,XEM
2015-04-19,0.0001494234,0.0001494234,0.0001248912,0.0001315818,XEM
2015-04-20,0.0001323016,0.00014351360000000002,0.00012557440000000002,0.00012781680000000003,XEM
2015-04-21,0.0001332261,0.00014491259999999999,0.0001308888,0.00013556339999999998,XEM
2015-04-22,0.0001355924,0.00014494359999999999,0.0001332546,0.0001355924,XEM
2015-04-23,0.000136532,0.00015065600000000002,0.00013417800000000002,0.00014124,XEM
2015-04-24,0.000138654,0.0001478976,0.000138654,0.0001432758,XEM
2015-04-25,0.00014020679999999998,0.00014020679999999998,0.0001311612,0.0001379454,XEM
2015-04-26,0.000133407,0.000168399,0.000133407,0.00015746399999999998,XEM
2015-04-27,0.0001648512,0.0001648512,0.0001465344,0.000148824,XEM
2015-04-28,0.0001467765,0.0001535508,0.0001400022,0.0001467765,XEM
2015-04-29,0.000146523,0.00015328559999999998,0.000146523,0.0001510314,XEM
2015-04-30,0.00015796590000000002,0.00015796590000000002,0.00015325050000000002,0.00015796590000000002,XEM
2015-05-01,0.00015625070000000003,0.0001585828,0.0001515865,0.0001539186,XEM
2015-05-02,0.0001553244,0.0001576778,0.0001388506,0.00014826420000000002,XEM
2015-05-03,0.0001511937,0.0001559935,0.000143994,0.0001487938,XEM
2015-05-04,0.0001481614,0.0001529408,0.0001386026,0.000143382,XEM
2015-05-05,0.00014149199999999998,0.0001462084,0.0001367756,0.0001462084,XEM
2015-05-06,0.0001426186,0.0001564204,0.0001426186,0.0001495195,XEM
2015-05-07,0.0001545245,0.0001545245,0.0001378834,0.0001497699,XEM
2015-05-08,0.00015355620000000002,0.0001559936,0.0001486814,0.0001511188,XEM
2015-05-09,0.000149668,0.000154496,0.000147254,0.000154496,XEM
2015-05-10,0.00015357440000000002,0.00015357440000000002,0.000143976,0.0001487752,XEM
2015-05-11,0.0001499222,0.0001668489,0.0001475041,0.0001644308,XEM
2015-05-12,0.0001642744,0.0001739376,0.00015461120000000001,0.0001642744,XEM
2015-05-13,0.00016073839999999998,0.0001749212,0.0001560108,0.0001583746,XEM
2015-05-14,0.00015872300000000002,0.000168199,0.000144509,0.00016583,XEM
2015-05-15,0.00016603999999999998,0.000180272,0.000156552,0.00016129599999999998,XEM
2015-05-16,0.00016063639999999997,0.00016063639999999997,0.0001535495,0.0001582741,XEM
2015-05-17,0.00015832100000000003,0.000184314,0.00015832100000000003,0.000170136,XEM
2015-05-18,0.00016750079999999998,0.0001814592,0.0001535424,0.00016284799999999997,XEM
2015-05-19,0.000162414,0.00017633520000000003,0.000162414,0.0001670544,XEM
2015-05-20,0.0001684512,0.0001848284,0.0001661116,0.00017313040000000002,XEM
2015-05-21,0.0001741812,0.0001812426,0.0001694736,0.0001718274,XEM
2015-05-22,0.0001754701,0.00018027750000000002,0.000168259,0.00017306640000000001,XEM
2015-05-23,0.0001720368,0.000179205,0.0001720368,0.000179205,XEM
2015-05-24,0.000180735,0.000192784,0.0001783252,0.0001855546,XEM
2015-05-25,0.00018280570000000002,0.000189928,0.0001804316,0.0001851798,XEM
2015-05-26,0.00018551520000000002,0.00020454240000000002,0.0001831368,0.0001997856,XEM
2015-05-27,0.0001993236,0.0002016965,0.0001874591,0.00019695069999999998,XEM
2015-05-28,0.0001969756,0.0001969756,0.0001827364,0.0001827364,XEM
2015-05-29,0.0001825131,0.00019199429999999999,0.0001825131,0.00018725369999999999,XEM
2015-05-30,0.00018424379999999998,0.00018424379999999998,0.0001679184,0.0001772472,XEM
2015-05-31,0.0001746784,0.0001815736,0.00017238,0.00017238,XEM
2015-06-01,0.000167355,0.00018297479999999997,0.0001651236,0.0001740492,XEM
2015-06-02,0.00017607720000000003,0.000180592,0.00017381980000000003,0.00017607720000000003,XEM
2015-06-03,0.0001759602,0.0001759602,0.0001691925,0.0001759602,XEM
2015-06-04,0.0001748916,0.0001771338,0.00016816500000000001,0.0001726494,XEM
2015-06-05,0.0001734733,0.0001734733,0.0001622088,0.0001689675,XEM
2015-06-06,0.000168555,0.00017304980000000002,0.0001595654,0.0001618128,XEM
2015-06-07,0.0001608984,0.0001676025,0.0001608984,0.0001676025,XEM
2015-06-08,0.0001714275,0.0001714275,0.00013714199999999998,0.00013714199999999998,XEM
2015-06-09,0.00013773599999999998,0.0001561008,0.00012855360000000002,0.00015150960000000002,XEM
2015-06-10,0.0001510014,0.0001578651,0.0001395619,0.0001487135,XEM
2015-06-11,0.000149422,0.0001517208,0.0001356292,0.0001448244,XEM
2015-06-12,0.0001451898,0.00014979900000000002,0.0001428852,0.0001474944,XEM
2015-06-13,0.00014878719999999998,0.0001580864,0.00014646239999999998,0.00015111199999999999,XEM
2015-06-14,0.0001519375,0.00015895,0.00011921249999999999,0.00014492499999999999,XEM
2015-06-15,0.00014694,0.00015642,0.0001422,0.00014694,XEM
2015-06-16,0.0001548884,0.00017237579999999998,0.0001548884,0.000162383,XEM
2015-06-17,0.000160797,0.0001632708,0.0001583232,0.000160797,XEM
2015-06-18,0.000161486,0.0001689392,0.0001540328,0.0001540328,XEM
2015-06-19,0.0001513606,0.0001586845,0.00014891929999999998,0.0001586845,XEM
2015-06-20,0.000159237,0.0001616868,0.0001494378,0.0001616868,XEM
2015-06-21,0.000161106,0.000163547,0.000156224,0.000156224,XEM
2015-06-22,0.0001583744,0.00016579820000000003,0.00015342520000000002,0.00015342520000000002,XEM
2015-06-23,0.0001511312,0.0001633192,0.0001486936,0.000158444,XEM
2015-06-24,0.000156364,0.000156364,0.0001491472,0.0001515528,XEM
2015-06-25,0.0001528128,0.00016008960000000002,0.0001479616,0.0001479616,XEM
2015-06-26,0.0001481995,0.0001579175,0.000140911,0.000150629,XEM
2015-06-27,0.0001554526,0.0001604672,0.0001479307,0.0001529453,XEM
2015-06-28,0.00015181679999999999,0.0001567944,0.0001418616,0.00014435039999999999,XEM
2015-06-29,0.00014904260000000002,0.0001644608,0.00014904260000000002,0.00015418200000000002,XEM
2015-06-30,0.000158472,0.000158472,0.0001399836,0.0001399836,XEM
2015-07-01,0.0001365386,0.00015199579999999999,0.0001391148,0.00014684340000000002,XEM
2015-07-02,0.00014528160000000002,0.00015037919999999998,0.0001350864,0.000140184,XEM
2015-07-03,0.00014047000000000002,0.000150686,0.000130254,0.000137916,XEM
2015-07-04,0.000140697,0.00014330250000000003,0.0001172475,0.000119853,XEM
2015-07-05,0.0001242644,0.0001296672,0.0001242644,0.0001269658,XEM
2015-07-06,0.0001264676,0.00015606639999999998,0.00012108599999999999,0.0001506848,XEM
2015-07-07,0.0001490776,0.00015706389999999997,0.0001437534,0.00015440179999999998,XEM
2015-07-08,0.0001558112,0.0001558112,0.0001423792,0.0001423792,XEM
2015-07-09,0.0001426442,0.0001507184,0.00013187859999999997,0.0001372614,XEM
2015-07-10,0.0001446462,0.0001786806,0.00014181,0.00015599100000000002,XEM
2015-07-11,0.0001605835,0.00016642290000000004,0.0001430653,0.000145985,XEM
2015-07-12,0.00015522,0.00018626399999999998,0.0001583244,0.000170742,XEM
2015-07-13,0.00015969250000000002,0.000168403,0.0001422715,0.000162596,XEM
2015-07-14,0.0001606976,0.000157828,0.00015208879999999999,0.0001549584,XEM
2015-07-15,0.00015304680000000003,0.00015871520000000001,0.0001473784,0.00015304680000000003,XEM
2015-07-16,0.0001493586,0.0001493586,0.0001465927,0.0001465927,XEM
2015-07-17,0.0001481986,0.00015379100000000002,0.0001454024,0.0001481986,XEM
2015-07-18,0.0001452465,0.0001507275,0.0001452465,0.000147987,XEM
2015-07-19,0.00014751720000000002,0.000163908,0.0001393218,0.0001447854,XEM
2015-07-20,0.00014717040000000002,0.00014717040000000002,0.00013884,0.0001416168,XEM
2015-07-21,0.00014029589999999998,0.0001457977,0.00014029589999999998,0.00014029589999999998,XEM
2015-07-22,0.0001409946,0.0001548176,0.00013822999999999998,0.0001409946,XEM
2015-07-23,0.00014051519999999998,0.0001818432,0.00014051519999999998,0.0001763328,XEM
2015-07-24,0.0001845568,0.0001845568,0.0001672546,0.0001672546,XEM
2015-07-25,0.0001674692,0.0001790188,0.00016458180000000002,0.0001761314,XEM
2015-07-26,0.00017797969999999998,0.0001808974,0.0001546381,0.0001604735,XEM
2015-07-27,0.0001611555,0.0001728759,0.0001611555,0.0001728759,XEM
2015-07-28,0.000173283,0.000173283,0.000158598,0.000158598,XEM
2015-07-29,0.00015571980000000002,0.000173022,0.00015571980000000002,0.0001672546,XEM
2015-07-30,0.00016647159999999997,0.0001693418,0.0001607312,0.0001607312,XEM
2015-07-31,0.00015888880000000002,0.0001645634,0.00015605150000000002,0.00015605150000000002,XEM
2015-08-01,0.00015425850000000003,0.0001654773,0.00015145380000000002,0.00015145380000000002,XEM
2015-08-02,0.0001519344,0.00015474800000000002,0.0001491208,0.0001519344,XEM
2015-08-03,0.0001520532,0.000154869,0.00014078999999999999,0.00014923739999999998,XEM
2015-08-04,0.000150679,0.00015636500000000003,0.00014214999999999999,0.000153522,XEM
2015-08-05,0.00015212880000000002,0.00015212880000000002,0.00014086,0.00014086,XEM
2015-08-06,0.000139,0.00014178,0.00013622,0.00013622,XEM
2015-08-07,0.0001361661,0.0001500606,0.000138945,0.0001417239,XEM
2015-08-08,0.000131886,0.00013964400000000002,0.000118956,0.000126714,XEM
2015-08-09,0.00012929629999999998,0.0001372124,0.00012929629999999998,0.0001345737,XEM
2015-08-10,0.00013428300000000002,0.00013954900000000002,0.000129017,0.000129017,XEM
2015-08-11,0.00013182469999999997,0.00014258589999999999,0.0001291344,0.0001372053,XEM
2015-08-12,0.0001365066,0.0001365066,0.00011777040000000002,0.0001231236,XEM
2015-08-13,0.0001211824,0.0001290856,0.00011854799999999999,0.00011854799999999999,XEM
2015-08-14,0.00011926349999999998,0.00012456409999999998,0.00011926349999999998,0.00011926349999999998,XEM
2015-08-15,0.00011723399999999998,0.00013026,0.00011723399999999998,0.00012244439999999998,XEM
2015-08-16,0.0001208464,0.0001259888,0.0001182752,0.0001182752,XEM
2015-08-17,0.0001182798,0.00012085109999999999,0.000102852,0.0001131372,XEM
2015-08-18,0.00010855680000000001,0.0001159584,0.0001036224,0.000111024,XEM
2015-08-19,0.00010169999999999999,0.00010396,9.944000000000001e-05,0.00010169999999999999,XEM
2015-08-20,0.000105597,0.000105597,0.00010090380000000001,0.00010090380000000001,XEM
2015-08-21,9.9932e-05,0.000102256,9.7608e-05,0.000102256,XEM
2015-08-22,0.0001009976,0.00010329299999999999,9.87022e-05,9.87022e-05,XEM
2015-08-23,9.75025e-05,0.0001020375,9.29675e-05,9.977e-05,XEM
2015-08-24,9.302920000000001e-05,9.302920000000001e-05,8.245770000000001e-05,8.245770000000001e-05,XEM
2015-08-25,8.599890000000001e-05,9.48193e-05,8.599890000000001e-05,9.040909999999999e-05,XEM
2015-08-26,9.22377e-05,9.44874e-05,8.77383e-05,9.22377e-05,XEM
2015-08-27,9.131929999999999e-05,0.0001002285,8.9092e-05,9.80012e-05,XEM
2015-08-28,0.0001019216,0.00010423799999999999,9.265599999999999e-05,9.72888e-05,XEM
2015-08-29,9.597e-05,0.00010282499999999999,8.9115e-05,0.00010282499999999999,XEM
2015-08-30,0.00010278,0.00010278,8.907600000000001e-05,9.592800000000001e-05,XEM
2015-08-31,9.63774e-05,0.00010555619999999999,9.408269999999999e-05,0.00010096680000000001,XEM
2015-09-01,9.995920000000001e-05,9.995920000000001e-05,9.31438e-05,9.541560000000001e-05,XEM
2015-09-02,9.60246e-05,9.83109e-05,9.145199999999999e-05,9.37383e-05,XEM
2015-09-03,9.274199999999999e-05,9.274199999999999e-05,9.047999999999999e-05,9.047999999999999e-05,XEM
2015-09-04,9.21e-05,9.6705e-05,9.21e-05,9.6705e-05,XEM
2015-09-05,9.81414e-05,9.81414e-05,8.87946e-05,9.3468e-05,XEM
2015-09-06,9.5944e-05,9.83426e-05,9.354540000000001e-05,9.5944e-05,XEM
2015-09-07,9.5832e-05,0.0001006236,9.34362e-05,9.5832e-05,XEM
2015-09-08,9.7296e-05,0.0001021608,9.48636e-05,9.7296e-05,XEM
2015-09-09,9.4964e-05,9.97122e-05,8.78417e-05,9.25899e-05,XEM
2015-09-10,9.285120000000001e-05,9.76128e-05,9.047040000000001e-05,9.285120000000001e-05,XEM
2015-09-11,9.356100000000001e-05,9.596e-05,8.8763e-05,8.8763e-05,XEM
2015-09-12,8.7172e-05,9.423999999999999e-05,8.7172e-05,9.1884e-05,XEM
2015-09-13,8.97741e-05,8.97741e-05,8.74722e-05,8.97741e-05,XEM
2015-09-14,8.966490000000001e-05,9.88613e-05,7.816939999999999e-05,9.88613e-05,XEM
2015-09-15,9.86979e-05,0.0001354227,8.72214e-05,0.0001055838,XEM
2015-09-16,0.000105156,0.000128016,9.8298e-05,0.00010744199999999999,XEM
2015-09-17,0.0001093784,0.00011170559999999999,9.77424e-05,0.00010006960000000001,XEM
2015-09-18,9.985030000000001e-05,0.0001068166,9.52061e-05,0.00010217240000000001,XEM
2015-09-19,0.00010168840000000001,0.00010168840000000001,9.47551e-05,0.00010168840000000001,XEM
2015-09-20,0.0001016796,0.0001224777,9.936870000000001e-05,0.00010399049999999999,XEM
2015-09-21,0.0001018485,0.00012900810000000002,9.958520000000002e-05,0.00012221820000000002,XEM
2015-09-22,0.0001242054,0.0001334058,0.00011500499999999999,0.00011960519999999999,XEM
2015-09-23,0.00011954279999999999,0.0001264395,0.00011034719999999998,0.00011494499999999999,XEM
2015-09-24,0.00011687999999999999,0.00013558079999999997,0.00011687999999999999,0.0001309056,XEM
2015-09-25,0.0001316168,0.00013631739999999998,0.00011751499999999999,0.0001316168,XEM
2015-09-26,0.000131208,0.00013823699999999998,0.000126522,0.000128865,XEM
2015-09-27,0.000127875,0.0001395,0.000127875,0.000132525,XEM
2015-09-28,0.0001361559,0.0001695977,0.0001218237,0.0001504881,XEM
2015-09-29,0.0001491273,0.0001704312,0.00014202599999999998,0.0001491273,XEM
2015-09-30,0.0001486359,0.0001911033,0.0001486359,0.0001863847,XEM
2015-10-01,0.0001872695,0.0001872695,0.00013037750000000002,0.0001493415,XEM
2015-10-02,0.0001491273,0.0001491273,0.00011125370000000001,0.0001254563,XEM
2015-10-03,0.00012644740000000002,0.0001288332,0.0001121326,0.0001216758,XEM
2015-10-04,0.0001215483,0.00012393160000000002,0.00011201510000000001,0.0001167817,XEM
2015-10-05,0.00011767349999999999,0.0001272795,0.0001128705,0.000124878,XEM
2015-10-06,0.0001279928,0.0001402998,0.00011814719999999998,0.0001378384,XEM
2015-10-07,0.00013606880000000001,0.00013606880000000001,0.00010691120000000001,0.00011906019999999999,XEM
2015-10-08,0.00011886419999999999,0.00011886419999999999,0.00010430940000000001,0.0001164384,XEM
2015-10-09,0.00011713919999999999,0.00011957959999999999,0.0001122584,0.0001146988,XEM
2015-10-10,0.0001153145,0.0001202215,0.0001005935,0.0001104075,XEM
2015-10-11,0.0001114425,0.000123825,0.0001114425,0.000118872,XEM
2015-10-12,0.00011776799999999999,0.000122675,0.0001104075,0.0001153145,XEM
2015-10-13,0.0001169266,0.00012439,0.000111951,0.000111951,XEM
2015-10-14,0.0001135485,0.00013121160000000002,0.00010597860000000001,0.00011102520000000002,XEM
2015-10-15,0.0001119536,0.0001246756,0.0001068648,0.0001119536,XEM
2015-10-16,0.0001156628,0.00012617759999999998,0.0001025193,0.0001209202,XEM
2015-10-17,0.0001240068,0.00012939839999999997,0.00012131099999999999,0.0001240068,XEM
2015-10-18,0.00012036820000000001,0.0001229849,0.0001177515,0.00012036820000000001,XEM
2015-10-19,0.0001213572,0.00012663359999999998,0.000105528,0.0001160808,XEM
2015-10-20,0.00011869,0.00011869,0.000113295,0.00011869,XEM
2015-10-21,0.00011752840000000002,0.0001201995,0.0001121862,0.00011485730000000001,XEM
2015-10-22,0.00011800060000000001,0.000123489,0.00011251220000000001,0.00012074480000000001,XEM
2015-10-23,0.00012184480000000001,0.00012184480000000001,0.00011353720000000001,0.00012184480000000001,XEM
2015-10-24,0.00012432640000000002,0.0001299776,0.000113024,0.0001186752,XEM
2015-10-25,0.0001209012,0.0001209012,0.00011226540000000001,0.00011226540000000001,XEM
2015-10-26,0.0001112085,0.00012261449999999998,0.00010835699999999999,0.00011405999999999999,XEM
2015-10-27,0.00011786400000000001,0.0001208106,0.0001090242,0.00011786400000000001,XEM
2015-10-28,0.000121416,0.0001456992,0.00011534520000000002,0.000136593,XEM
2015-10-29,0.0001411335,0.00015054239999999998,0.0001317246,0.00015054239999999998,XEM
2015-10-30,0.00015701759999999998,0.0001602888,0.0001406616,0.0001537464,XEM
2015-10-31,0.0001462828,0.0001680696,0.00013383320000000002,0.0001431704,XEM
2015-11-01,0.00014855699999999998,0.00014855699999999998,0.000135639,0.00014532749999999998,XEM
2015-11-02,0.00016167599999999997,0.0001652688,0.00010778399999999998,0.0001544904,XEM
2015-11-03,0.0001704907,0.0001704907,0.0001268768,0.0001467013,XEM
2015-11-04,0.0001483293,0.00018040049999999997,0.0001322937,0.00018040049999999997,XEM
2015-11-05,0.00017221499999999998,0.00017221499999999998,0.00013394499999999998,0.000145426,XEM
2015-11-06,0.0001405278,0.0001442259,0.0001331316,0.0001442259,XEM
2015-11-07,0.0001501851,0.0001617378,0.0001232288,0.00014633419999999999,XEM
2015-11-08,0.0001411928,0.0001523396,0.0001374772,0.000148624,XEM
2015-11-09,0.000152088,0.00015589020000000001,0.0001368792,0.0001482858,XEM
2015-11-10,0.0001313091,0.0001447767,0.0001245753,0.00013804289999999999,XEM
2015-11-11,0.00012493109999999998,0.0001310253,0.00010969559999999999,0.0001157898,XEM
2015-11-12,0.000126863,0.00013020150000000002,0.000120186,0.000126863,XEM
2015-11-13,0.0001268326,0.0001268326,0.00011348179999999998,0.0001201572,XEM
2015-11-14,0.00011943719999999999,0.0001393434,0.0001061664,0.00011611949999999998,XEM
2015-11-15,0.00011110749999999999,0.00012697999999999998,9.523499999999999e-05,0.0001238055,XEM
2015-11-16,0.0001287819,0.00013208399999999998,7.925039999999999e-05,0.00010566719999999999,XEM
2015-11-17,0.00010685120000000001,0.00012020760000000001,9.349480000000001e-05,0.00011019030000000001,XEM
2015-11-18,0.0001108536,0.0001209312,0.0001041352,0.0001142128,XEM
2015-11-19,0.0001104932,0.0001104932,0.00010724340000000002,0.00010724340000000002,XEM
2015-11-20,0.0001059696,0.0001091808,9.6336e-05,0.00010275840000000001,XEM
2015-11-21,0.000103904,0.000107151,9.416299999999999e-05,9.416299999999999e-05,XEM
2015-11-22,9.360619999999998e-05,0.0001032896,9.360619999999998e-05,0.0001032896,XEM
2015-11-23,0.0001030784,0.00010629960000000001,0.0001030784,0.00010629960000000001,XEM
2015-11-24,0.00010505550000000001,0.0001114225,0.00010505550000000001,0.00010505550000000001,XEM
2015-11-25,0.0001080816,0.00011135679999999998,9.17056e-05,0.0001048064,XEM
2015-11-26,0.00011319680000000001,0.00011319680000000001,8.8435e-05,9.550980000000001e-05,XEM
2015-11-27,9.70704e-05,0.00011145119999999999,9.34752e-05,0.00010426079999999998,XEM
2015-11-28,0.00010319069999999999,0.00010319069999999999,8.895749999999999e-05,9.96324e-05,XEM
2015-11-29,0.0001038352,0.00010754359999999998,0.0001001268,0.0001038352,XEM
2015-11-30,0.00010583160000000001,0.00013606920000000002,0.00010205190000000001,0.00012095040000000001,XEM
2015-12-01,0.00011577600000000001,0.000130248,9.045e-05,0.000101304,XEM
2015-12-02,0.00010079440000000001,0.00011879340000000001,9.71946e-05,0.000107994,XEM
2015-12-03,0.000108093,0.0001225054,0.00010448989999999999,0.00011529920000000001,XEM
2015-12-04,0.0001157344,0.00011935110000000001,0.000108501,0.000108501,XEM
2015-12-05,0.00011600699999999999,0.00011600699999999999,9.667249999999999e-05,0.0001044063,XEM
2015-12-06,0.00010621260000000001,0.0001258816,9.8345e-05,0.00010621260000000001,XEM
2015-12-07,0.0001064556,0.000137998,0.0001064556,0.0001301124,XEM
2015-12-08,0.0001355211,0.0001396278,0.000123201,0.0001355211,XEM
2015-12-09,0.00013728000000000001,0.00014144,0.0001248,0.00013728000000000001,XEM
2015-12-10,0.0001371117,0.0001371117,0.0001288019,0.0001371117,XEM
2015-12-11,0.0001484439,0.0001484439,0.0001169558,0.00013494899999999998,XEM
2015-12-12,0.000129687,0.0001642702,0.000129687,0.00014265570000000002,XEM
2015-12-13,0.00014344770000000002,0.00014344770000000002,0.000130407,0.0001347539,XEM
2015-12-14,0.00013701999999999999,0.00013701999999999999,0.00010607999999999999,0.00012376000000000002,XEM
2015-12-15,0.00012954200000000001,0.0001989395,0.00011566249999999999,0.0001711805,XEM
2015-12-16,0.0001679726,0.0003223258,0.0001679726,0.0002451492,XEM
2015-12-17,0.00024598619999999997,0.0002505415,0.0001685461,0.0001913226,XEM
2015-12-18,0.0001945356,0.0001945356,0.0001343222,0.000162113,XEM
2015-12-19,0.00016141999999999998,0.000170644,0.00013836,0.00016141999999999998,XEM
2015-12-20,0.00015462299999999997,0.00022530779999999998,0.0001457874,0.00021647219999999998,XEM
2015-12-21,0.00021441909999999996,0.00021879499999999998,0.00017503599999999997,0.00020566729999999997,XEM
2015-12-22,0.0002054041,0.00021414469999999998,0.00017918229999999997,0.00020103379999999999,XEM
2015-12-23,0.0002035178,0.0002035178,0.0001548505,0.00017254770000000002,XEM
2015-12-24,0.00017666220000000002,0.00020837080000000001,0.0001676026,0.0001857218,XEM
2015-12-25,0.0001861605,0.00019070100000000002,0.0001679985,0.00017707950000000002,XEM
