DateTime,Open,High,Low,Close,Symbol
2015-12-26,0.00016199430000000002,0.00016199430000000002,0.00014537949999999999,0.0001495332,XEM
2015-12-27,0.0001520604,0.00016473210000000001,0.0001393887,0.0001478365,XEM
2015-12-28,0.000147616,0.0001644864,0.0001391808,0.0001602688,XEM
2015-12-29,0.00016412960000000002,0.0001814064,0.0001468528,0.00016412960000000002,XEM
2015-12-30,0.00016231699999999998,0.00016231699999999998,0.0001495025,0.0001580455,XEM
2015-12-31,0.0001590815,0.00017198,0.0001504825,0.0001590815,XEM
2016-01-01,0.0001605763,0.0001779359,0.0001605763,0.00016925610000000001,XEM
2016-01-02,0.00016915080000000002,0.000173488,0.0001604764,0.000173488,XEM
2016-01-03,0.00017228,0.000254113,0.000167973,0.00019812199999999998,XEM
2016-01-04,0.0001993272,0.00020799359999999997,0.0001863276,0.0001863276,XEM
2016-01-05,0.000185416,0.000198352,0.000185416,0.000189728,XEM
2016-01-06,0.0001895608,0.000258492,0.0001895608,0.0002412592,XEM
2016-01-07,0.00025594800000000004,0.00033821700000000003,0.00022395449999999998,0.0002605185,XEM
2016-01-08,0.00025813590000000003,0.0002807794,0.00023096369999999999,0.00025813590000000003,XEM
2016-01-09,0.0002555367,0.0002734691,0.0002465705,0.0002555367,XEM
2016-01-10,0.0002543283,0.000267714,0.0002364807,0.00024986640000000004,XEM
2016-01-11,0.0002507232,0.0002731092,0.00024624600000000004,0.0002641548,XEM
2016-01-12,0.0002625736,0.0002714744,0.0002581232,0.0002625736,XEM
2016-01-13,0.0002549862,0.0003111696,0.0002117682,0.0002895606,XEM
2016-01-14,0.0002875171,0.000343304,0.0002832258,0.000300391,XEM
2016-01-15,0.000260582,0.00028291760000000003,0.000260582,0.0002680272,XEM
2016-01-16,0.0002772288,0.00030033120000000005,0.0002772288,0.0002964808,XEM
2016-01-17,0.00029450190000000005,0.00037099590000000003,0.00027920310000000004,0.0003403983,XEM
2016-01-18,0.00034211599999999995,0.000591976,0.00034211599999999995,0.000565068,XEM
2016-01-19,0.0005578062,0.0007171793999999999,0.0003680762,0.0005464224,XEM
2016-01-20,0.0005969952,0.0006301616,0.0004228716,0.00047676699999999996,XEM
2016-01-21,0.00047177600000000003,0.0005004928,0.0004143424,0.0004799808,XEM
2016-01-22,0.0004477005,0.000505098,0.00041708849999999993,0.00046683299999999994,XEM
2016-01-23,0.0004741042,0.0004741042,0.0003924961,0.00040026830000000006,XEM
2016-01-24,0.0004141939,0.00043832169999999995,0.0003659383,0.00039408739999999997,XEM
2016-01-25,0.0003849048,0.0004241808,0.000373122,0.00041239799999999996,XEM
2016-01-26,0.0004092689999999999,0.00044045139999999993,0.0003585976,0.00042486019999999995,XEM
2016-01-27,0.0004305718,0.0004503228,0.00038711959999999994,0.0004108208,XEM
2016-01-28,0.0003948776,0.0004328466,0.0003872838,0.0004328466,XEM
2016-01-29,0.00043353060000000005,0.00048677120000000006,0.00042592480000000005,0.0004677567000000001,XEM
2016-01-30,0.0004646448,0.0004986432,0.0004268688,0.0004986432,XEM
2016-01-31,0.00048818879999999997,0.0005140775999999999,0.00042531599999999996,0.00048449039999999994,XEM
2016-02-01,0.0004875558,0.0006624803999999999,0.0004801122,0.0006103752,XEM
2016-02-02,0.0006132288,0.0007179263999999999,0.0005720976,0.0006394032,XEM
2016-02-03,0.0006293141999999999,0.0006366745999999999,0.00055203,0.0005704309999999999,XEM
2016-02-04,0.0006055075,0.0006601984999999999,0.000593788,0.0006367595,XEM
2016-02-05,0.0006299297999999999,0.0006724404,0.0006183359999999999,0.0006492528,XEM
2016-02-06,0.0006328224,0.000640356,0.0005800872,0.0006139884,XEM
2016-02-07,0.0006160422,0.0006311598,0.00056691,0.0005971452,XEM
2016-02-08,0.0005887554,0.0006073869,0.0005365872,0.0005365872,XEM
2016-02-09,0.0005404607999999999,0.0005704864,0.0005066819999999999,0.000525448,XEM
2016-02-10,0.000534632,0.0005766387999999999,0.0005002628,0.0005231756,XEM
2016-02-11,0.0005198465,0.0006412704999999999,0.000493285,0.0006109145,XEM
2016-02-12,0.0006183044000000001,0.0006221448,0.0005222944,0.0005453368,XEM
2016-02-13,0.000553942,0.0005851500000000001,0.000534437,0.000561744,XEM
2016-02-14,0.00058392,0.00060014,0.00055959,0.00057581,XEM
2016-02-15,0.0005695194,0.0005775408,0.00046524119999999993,0.0005053482,XEM
2016-02-16,0.0005120892,0.0005527312,0.0004145484,0.0004511262,XEM
2016-02-17,0.00046302539999999997,0.0005839959999999999,0.0003921116,0.0005547961999999999,XEM
2016-02-18,0.000560462,0.0006152439999999999,0.000518322,0.00054782,XEM
2016-02-19,0.0005459740000000001,0.0007097662,0.0005459740000000001,0.000587972,XEM
2016-02-20,0.0006160839999999999,0.0007349002000000001,0.0005764785999999999,0.0006908942,XEM
2016-02-21,0.0006874559,0.000744379,0.0006436689,0.0006524263,XEM
2016-02-22,0.0006523071,0.0007223535000000001,0.0006260397,0.0006698187,XEM
2016-02-23,0.000642447,0.0006970339999999999,0.000621452,0.000646646,XEM
2016-02-24,0.0006509888000000001,0.000676352,0.000570672,0.0006340800000000001,XEM
2016-02-25,0.00063522,0.0006479244,0.0006055764000000001,0.00063522,XEM
2016-02-26,0.00064098,0.0006495264,0.000619614,0.0006324336,XEM
2016-02-27,0.000638324,0.0006728280000000001,0.000616759,0.0006469500000000001,XEM
2016-02-28,0.0006487050000000001,0.0006616791,0.000605458,0.0006443803000000001,XEM
2016-02-29,0.0006499529,0.0006586770999999999,0.0006194181999999999,0.0006237803,XEM
2016-03-01,0.0006206772000000001,0.0006554004,0.000607656,0.0006250176,XEM
2016-03-02,0.0006125184,0.0006508008,0.0005827432,0.0006125184,XEM
2016-03-03,0.0006041664,0.000650318,0.0005999708000000001,0.000650318,XEM
2016-03-04,0.000634694,0.0007329692,0.0006265044,0.0007206848,XEM
2016-03-05,0.00070224,0.0012369,0.00065037,0.0010134599999999999,XEM
2016-03-06,0.0010311384,0.001705032,0.0009905424,0.0016157208,XEM
2016-03-07,0.0016511826,0.0017009669999999998,0.0014437476,0.0016013982,XEM
2016-03-08,0.001589934,0.0016517189999999998,0.0006343259999999999,0.001334556,XEM
2016-03-09,0.0013373424,0.0015437224000000001,0.0012960664,0.0013538527999999998,XEM
2016-03-10,0.0013639224,0.0014470884,0.0012682815,0.0013223394,XEM
2016-03-11,0.0013327698,0.0014878405,0.0013243876,0.0013746808,XEM
2016-03-12,0.0013459808,0.0013623952,0.0011941476,0.0013295664,XEM
2016-03-13,0.0013362084,0.0013362084,0.001195989,0.0012207336,XEM
2016-03-14,0.0012263576,0.0012595024000000002,0.0010896353,0.0012180714,XEM
2016-03-15,0.0012204821999999998,0.0012412387,0.0010917918999999998,0.0011540614,XEM
2016-03-16,0.0011562298,0.0013725030000000002,0.0011395934,0.0012934801,XEM
2016-03-17,0.0013004776,0.0013088408000000002,0.0011875744,0.0012043008,XEM
2016-03-18,0.0011755008,0.0014571312,0.0011591744,0.0013183568000000002,XEM
2016-03-19,0.0013200687,0.0013486770000000002,0.0011770272,0.0012097224,XEM
2016-03-20,0.0012181288,0.0013251266,0.0011810911,0.0012633971,XEM
2016-03-21,0.0012621077,0.0012867743000000002,0.0012168856,0.0012333300000000001,XEM
2016-03-22,0.00124863,0.0013360341,0.0012403058,0.0013152236,XEM
2016-03-23,0.0013176568,0.0013259964,0.0012467702000000002,0.0012884682000000001,XEM
2016-03-24,0.0012815466000000001,0.001285694,0.0012276304,0.0012359252,XEM
2016-03-25,0.0012388158,0.001953837,0.0012305016,0.001496556,XEM
2016-03-26,0.001499436,0.0018159836,0.0013786481,0.0014244642,XEM
2016-03-27,0.0014520294,0.0017152628,0.0014095724,0.0015709090000000003,XEM
2016-03-28,0.001562177,0.0017268388999999997,0.0015241781,0.0015410665,XEM
2016-03-29,0.00151475,0.00156455,0.0014525000000000002,0.00151475,XEM
2016-03-30,0.0015054060000000001,0.0015219036,0.0014352912,0.0014806596,XEM
2016-03-31,0.0014922194,0.0015961344,0.0014548100000000002,0.0014631232000000003,XEM
2016-04-01,0.0014630528000000001,0.0015129295999999999,0.001413176,0.0014256452,XEM
2016-04-02,0.0014354893,0.0014438595,0.0012722704,0.0013559724,XEM
2016-04-03,0.0013577544,0.0014206134000000002,0.0013116578,0.0013954698,XEM
2016-04-04,0.0013963689,0.0014131420999999999,0.001299923,0.0013292761,XEM
2016-04-05,0.0013379619,0.0013632861,0.0012957549,0.001350624,XEM
2016-04-06,0.0013480319999999999,0.0013817328,0.0013311815999999998,0.0013522446,XEM
2016-04-07,0.0013486494,0.0014452816,0.0013444479999999998,0.0014200731999999998,XEM
2016-04-08,0.0014117921999999999,0.0014911533,0.0013867308,0.0014159691,XEM
2016-04-09,0.0014171895,0.0015300630000000001,0.0013419405000000002,0.0013753845,XEM
2016-04-10,0.0013826225,0.0014708750000000002,0.001370015,0.001437255,XEM
2016-04-11,0.0014412906,0.0014497192,0.0013317188,0.0013822904,XEM
2016-04-12,0.0013931472,0.0014058894000000001,0.001316694,0.0013506732,XEM
2016-04-13,0.0013466346000000002,0.0018039822,0.0013466346000000002,0.0015837778000000002,XEM
2016-04-14,0.0015858348,0.001611276,0.0013865454,0.0013950257999999999,XEM
2016-04-15,0.0014103243,0.0015003450000000002,0.0013974642,0.0014274711,XEM
2016-04-16,0.0014320665,0.0015481800000000001,0.001427766,0.0015266775,XEM
2016-04-17,0.001513223,0.001641101,0.0014791221999999999,0.0015473238,XEM
2016-04-18,0.0015525147,0.0016337758,0.0015182995,0.0016038375,XEM
2016-04-19,0.0016309500000000002,0.0017092356,0.0015744104000000002,0.0016092040000000004,XEM
2016-04-20,0.0016322920000000002,0.0016940543999999999,0.0015308252,0.001566118,XEM
2016-04-21,0.0015951569999999998,0.0016670513999999998,0.0015412362,0.0015906636,XEM
2016-04-22,0.0015762912,0.0016341775999999999,0.00155848,0.0015851967999999997,XEM
2016-04-23,0.0016022847999999999,0.0016022847999999999,0.001485264,0.0014942656,XEM
2016-04-24,0.0015190992,0.0015602796,0.0014687676000000002,0.0014779188,XEM
2016-04-25,0.0014913879000000001,0.0015929685000000001,0.0014636841,0.0015329436000000001,XEM
2016-04-26,0.00154712,0.00180342,0.0014958600000000001,0.00177546,XEM
2016-04-27,0.0017031080999999999,0.0017656895000000001,0.0015868854999999999,0.0016002958,XEM
2016-04-28,0.0016055584000000001,0.0016279824,0.0015831344,0.0016279824,XEM
2016-04-29,0.0016515774000000001,0.0016970754,0.0016060794000000002,0.0016515774000000001,XEM
2016-04-30,0.0016281638999999998,0.0016461051,0.0015788256,0.0016102227,XEM
2016-05-01,0.0016235416,0.0016597208,0.0015692727999999999,0.0015873624,XEM
2016-05-02,0.0015590718,0.0015946062,0.0014391432,0.0015546300000000002,XEM
2016-05-03,0.001575945,0.0016074639,0.001530918,0.0015714423,XEM
2016-05-04,0.001555842,0.0015736740000000002,0.001475598,0.001506804,XEM
2016-05-05,0.0015145103999999999,0.0016175688,0.0015055488,0.0015458759999999998,XEM
2016-05-06,0.001585482,0.0016498204,0.0015211436,0.0015579084000000001,XEM
2016-05-07,0.0015541794,0.0015541794,0.0014808258,0.0014991642,XEM
2016-05-08,0.0014972349,0.0015430219,0.0014239756999999999,0.0014422904999999999,XEM
2016-05-09,0.001450386,0.0015701004,0.0014411772,0.0015608916,XEM
2016-05-10,0.0015233304000000002,0.001550292,0.0014739008,0.0015188368,XEM
2016-05-11,0.00152945,0.001642575,0.001452525,0.0015701749999999998,XEM
2016-05-12,0.0015768721,0.0016495809,0.0014632646000000001,0.0015132519,XEM
2016-05-13,0.0015165153,0.0015392858,0.0014072169,0.0014345415,XEM
2016-05-14,0.001437786,0.0014925588,0.001414964,0.00148343,XEM
2016-05-15,0.0014888574999999999,0.0015896417,0.0014384654,0.0015529929,XEM
2016-05-16,0.0015420093,0.0015420093,0.0014601327,0.0014874249,XEM
2016-05-17,0.0014821275,0.00154105,0.0014322699999999998,0.0014322699999999998,XEM
2016-05-18,0.0014353352,0.0015897700000000003,0.0014353352,0.001544348,XEM
2016-05-19,0.001505044,0.00177064,0.001505044,0.0017175208000000002,XEM
2016-05-20,0.0017153868,0.0017374922999999999,0.0015473850000000003,0.0016181226,XEM
2016-05-21,0.0016237224,0.0017346324,0.0016059768,0.0017035775999999997,XEM
2016-05-22,0.0016881408,0.0017101218,0.0016265940000000003,0.0016397826,XEM
2016-05-23,0.0016549637,0.0017037696,0.0016061578,0.0016061578,XEM
2016-05-24,0.0016149182,0.0016773736,0.0015881515999999999,0.0016327626,XEM
2016-05-25,0.0016461948,0.0016686837999999999,0.0014527893999999998,0.0014572871999999999,XEM
2016-05-26,0.001468692,0.0015593520000000002,0.0013599,0.001482291,XEM
2016-05-27,0.0015501435,0.001640213,0.00142215,0.00142215,XEM
2016-05-28,0.00157266,0.0016041132,0.0014887848,0.0015569334,XEM
2016-05-29,0.0015326684999999998,0.0017029649999999999,0.0014965449999999997,0.0015791129999999998,XEM
2016-05-30,0.0016287156,0.0019853298,0.0016021026,0.001809684,XEM
2016-05-31,0.0017983279999999999,0.00198345,0.0017613035999999999,0.0019517147999999998,XEM
2016-06-01,0.001983006,0.0020259979999999998,0.0018862739999999999,0.001950762,XEM
2016-06-02,0.001949673,0.001981899,0.0018691080000000002,0.001885221,XEM
2016-06-03,0.0019902753,0.0020356376999999997,0.0019732644,0.0019902753,XEM
2016-06-04,0.0020075445,0.002036142,0.0019274715000000002,0.0020018250000000005,XEM
2016-06-05,0.002012185,0.0020179341,0.0019489449,0.0019489449,XEM
2016-06-06,0.0019783362000000003,0.0021592460000000005,0.0019783362000000003,0.0020250226000000002,XEM
2016-06-07,0.0019972626,0.0020663322000000002,0.0019166814,0.0019397046000000002,XEM
2016-06-08,0.0019563187,0.001973734,0.0017937759,0.0018518268999999999,XEM
2016-06-09,0.0018332611000000001,0.0019826805000000003,0.0018332611000000001,0.0018734894000000002,XEM
2016-06-10,0.0018839214000000001,0.0019994993999999998,0.0018608058,0.001964826,XEM
2016-06-11,0.00201144,0.00201144,0.0017748000000000002,0.001839876,XEM
2016-06-12,0.0020729704999999997,0.0022729355,0.001986319,0.002066305,XEM
2016-06-13,0.0021702170000000003,0.0025412541,0.0021702170000000003,0.0023312331000000003,XEM
2016-06-14,0.0022815162,0.002432247,0.002260962,0.002260962,XEM
2016-06-15,0.002279541,0.0024453257999999998,0.002279541,0.0024038796,XEM
2016-06-16,0.0026490108,0.0028012528,0.0024815446000000002,0.0026185624,XEM
2016-06-17,0.002559016,0.003012795,0.002536699,0.003012795,XEM
2016-06-18,0.0030527685,0.0065351859,0.0029698538000000004,0.004891967299999999,XEM
2016-06-19,0.0049391496,0.006773256000000001,0.0048554352,0.006057878399999999,XEM
2016-06-20,0.005842401200000001,0.0062314053,0.0048075035,0.0051084312,XEM
2016-06-21,0.0046449648,0.0050453927999999995,0.004538184,0.0047250504,XEM
2016-06-22,0.0041811648,0.004960704,0.00413392,0.0048484975999999996,XEM
2016-06-23,0.0050970964,0.007387996,0.0049729284,0.007201744000000001,XEM
2016-06-24,0.007619924,0.008211125,0.0056558229,0.007488546,XEM
2016-06-25,0.007564127999999999,0.007696832000000001,0.0066219296,0.007166016000000002,XEM
2016-06-26,0.0067544280000000016,0.011570084999999999,0.0066293459999999995,0.010882134,XEM
2016-06-27,0.011217083999999999,0.018050480000000004,0.010379026000000001,0.012764267999999999,XEM
2016-06-28,0.012768821999999999,0.013220245,0.008706015,0.010447218,XEM
2016-06-29,0.010311948,0.012476183999999998,0.008911559999999999,0.012157913999999999,XEM
2016-06-30,0.012797382,0.01306539,0.00938028,0.010117302,XEM
2016-07-01,0.010186007,0.010928034000000001,0.009713808,0.010051093,XEM
2016-07-02,0.010401094,0.011867019999999999,0.010331288000000001,0.011587796,XEM
2016-07-03,0.010983224,0.011115552,0.010652404,0.010718568,XEM
2016-07-04,0.010937592,0.011005108,0.008844596,0.009654788000000003,XEM
2016-07-05,0.009490481000000002,0.010021417,0.008826810999999999,0.009158646000000001,XEM
2016-07-06,0.009283260000000003,0.009350530000000001,0.0076015100000000006,0.0080724,XEM
2016-07-07,0.0076230000000000004,0.009147599999999999,0.0075594749999999995,0.00800415,XEM
2016-07-08,0.008351028,0.008483583999999999,0.008019637999999999,0.008152194,XEM
2016-07-09,0.008017509,0.008538973,0.007952326000000001,0.008213058,XEM
2016-07-10,0.008153585999999999,0.008347719,0.00776532,0.008088875,XEM
2016-07-11,0.008083875,0.009571308000000002,0.008019204,0.008989269000000001,XEM
2016-07-12,0.009320784,0.009589008000000001,0.008717279999999999,0.008851392,XEM
2016-07-13,0.00872718,0.00899164,0.0066115,0.007999915,XEM
2016-07-14,0.007952724999999999,0.00828135,0.007887,0.00801845,XEM
2016-07-15,0.008103240000000001,0.00823608,0.00783756,0.00790398,XEM
2016-07-16,0.007862211000000001,0.007928280000000001,0.00726759,0.007465797000000001,XEM
2016-07-17,0.007642529,0.0077777950000000005,0.00743963,0.007642529,XEM
2016-07-18,0.007575294,0.007575294,0.0064155366,0.0067038,XEM
2016-07-19,0.006711000000000001,0.00751632,0.0066170460000000006,0.00731499,XEM
2016-07-20,0.00724196,0.00737484,0.00677688,0.00684332,XEM
2016-07-21,0.006845586,0.007044972,0.006546507,0.0069120480000000005,XEM
2016-07-22,0.006771544,0.007617987,0.0067064329999999995,0.00716221,XEM
2016-07-23,0.0072067599999999996,0.0072067599999999996,0.006682632,0.006748148,XEM
2016-07-24,0.006790686999999999,0.007120332000000002,0.006658829,0.007054402999999999,XEM
2016-07-25,0.006997799999999999,0.007063200000000002,0.00635034,0.0066708,XEM
2016-07-26,0.006674676,0.007001866,0.0064390992,0.006609238,XEM
2016-07-27,0.006610853999999999,0.006676308,0.0064799459999999994,0.006610853999999999,XEM
2016-07-28,0.006606713,0.006606713,0.0064889696,0.006521676099999999,XEM
2016-07-29,0.006534637099999999,0.006750928999999999,0.006534637099999999,0.006685386,XEM
2016-07-30,0.006678348000000001,0.007071192000000002,0.006678348000000001,0.007005717999999999,XEM
2016-07-31,0.006654009,0.006716196000000002,0.006280887,0.006467448000000001,XEM
2016-08-01,0.0063128,0.0063735,0.00537195,0.00549942,XEM
2016-08-02,0.0046516757999999995,0.004928927999999999,0.004461706699999999,0.004667078699999999,XEM
2016-08-03,0.0051489396,0.005579434000000001,0.00509796,0.0051319464,XEM
2016-08-04,0.0052205532,0.005364608200000001,0.0052032666,0.005306986200000001,XEM
2016-08-05,0.0052926186,0.0052926186,0.0050397682,0.0052466458,XEM
2016-08-06,0.005354288500000001,0.005377746500000001,0.0046916,0.004937909000000001,XEM
2016-08-07,0.004974957,0.0052290225000000004,0.004951323,0.0049572315,XEM
2016-08-08,0.0049437236,0.006245944,0.004884799600000001,0.005568318,XEM
2016-08-09,0.0055306125,0.0061451249999999995,0.0053901525,0.0054252675,XEM
2016-08-10,0.0054780138,0.005873943600000001,0.005460285600000001,0.005708480400000001,XEM
2016-08-11,0.005678534400000001,0.007289216,0.005613872000000001,0.0068777280000000005,XEM
2016-08-12,0.006869538,0.006986966,0.006282398,0.006517254,XEM
2016-08-13,0.006488949000000001,0.0069566210000000005,0.0063135720000000025,0.0066058670000000005,XEM
2016-08-14,0.006430378,0.006601096,0.0062027539999999996,0.006259659999999999,XEM
2016-08-15,0.00623645,0.0064065350000000005,0.005952975,0.006066365,XEM
2016-08-16,0.006208033,0.006382090000000001,0.0061500140000000005,0.0063240710000000006,XEM
2016-08-17,0.006238506,0.006581910000000001,0.006238506,0.006410208,XEM
2016-08-18,0.006421967999999999,0.006995358,0.006421967999999999,0.006938018999999999,XEM
2016-08-19,0.006952175999999999,0.006952175999999999,0.006205248000000002,0.006435071999999999,XEM
2016-08-20,0.006525232,0.006700015,0.006117405,0.006350449,XEM
2016-08-21,0.006329194,0.0064453259999999995,0.006038864,0.0060969299999999995,XEM
2016-08-22,0.006168435,0.006285929,0.005463471000000001,0.005639712,XEM
2016-08-23,0.0056021759999999995,0.005893956,0.0054446148,0.0058356,XEM
2016-08-24,0.0057966,0.006144396,0.0057270407999999995,0.005912532,XEM
2016-08-25,0.0058951920000000005,0.006184172,0.005779600000000001,0.005837396,XEM
2016-08-26,0.005851637,0.005967511,0.0055677457,0.005793700000000001,XEM
2016-08-27,0.005703500000000001,0.00604571,0.005669279,0.005874605,XEM
2016-08-28,0.005922294,0.006094788,0.005807298,0.005864796,XEM
2016-08-29,0.005857146000000001,0.005971992000000001,0.005656165500000001,0.005857146000000001,XEM
2016-08-30,0.005888664000000001,0.006004128000000001,0.0053575296,0.005773200000000001,XEM
2016-08-31,0.0057388000000000005,0.0057388000000000005,0.005365778,0.0056068075999999994,XEM
2016-09-01,0.0055883423,0.005834298000000001,0.0054682244,0.0055769025,XEM
2016-09-02,0.005609077499999999,0.005810429,0.005436490499999999,0.0055112782,XEM
2016-09-03,0.0057368872000000005,0.0057847944,0.0054195020000000005,0.0055572352,XEM
2016-09-04,0.005656623999999999,0.005815107,0.005510332,0.005705388,XEM
2016-09-05,0.0056699136,0.0057486624,0.005391264000000001,0.005730489599999999,XEM
2016-09-06,0.0057747624,0.006104400000000001,0.005512273200000001,0.005677092000000001,XEM
2016-09-07,0.005702853000000001,0.005751909800000001,0.005500493700000001,0.0055495505,XEM
2016-09-08,0.0056614085,0.006318257000000001,0.005605107200000001,0.006318257000000001,XEM
2016-09-09,0.006293915999999999,0.006543179999999999,0.0057393036,0.005895093599999999,XEM
2016-09-10,0.005907959199999999,0.0060828248,0.005714358,0.0058954687999999995,XEM
2016-09-11,0.0057169583999999996,0.0058077999,0.005529219300000001,0.0057290705999999995,XEM
2016-09-12,0.0057514908,0.0059034858,0.0056785332,0.0058487676,XEM
2016-09-13,0.0058548281999999995,0.0059217753,0.0055870398000000005,0.0056783313000000005,XEM
2016-09-14,0.0056870081999999995,0.0057845346,0.0055833864,0.0057845346,XEM
2016-09-15,0.0057709639,0.0057709639,0.0051446106,0.005533801,XEM
2016-09-16,0.005530797999999999,0.0055490314,0.005208674599999999,0.005305919399999999,XEM
2016-09-17,0.0052998084,0.005342304000000001,0.0049537728,0.0051541092000000005,XEM
2016-09-18,0.005184843000000001,0.005343625,0.005123773,0.005178736000000001,XEM
2016-09-19,0.005171528,0.0053239904999999995,0.0051044445,0.005122740000000001,XEM
2016-09-20,0.005117616000000001,0.005605008,0.0051054312,0.0053674044,XEM
2016-09-21,0.0052609796,0.0055356732,0.0051594624,0.0053206956,XEM
2016-09-22,0.0053070632999999996,0.0053487574,0.0050747676,0.0051521995,XEM
2016-09-23,0.0052152579999999995,0.0052936376,0.0051248199999999995,0.005167024399999999,XEM
2016-09-24,0.0051641963,0.0051882999,0.0049532898,0.005085859600000001,XEM
2016-09-25,0.0050765756,0.0051908587,0.004841994499999999,0.0049382329,XEM
2016-09-26,0.0049796934,0.005082805199999999,0.004488396,0.0046885542,XEM
